Pass Starting Point(X)	Pass Starting Point(Y)	Pass Ending Point(X)	Pass Ending Point(Y)	Status
[48.89, 33.52, 50.6, 32.52, 'T']
[39.87, 21.39, 42.48, 11.83, 'T']
[47.21, 8.27, 65.46, 16.62, 'T']
[67.09, 10.85, 48.68, 4.34, 'T']
[47.67, 4.86, 51.84, 13.37, 'T']
[51.06, 28.05, 61.3, 54.18, 'T']
[58.68, 56.86, 46.02, 49.33, 'T']
[48.26, 50.8, 63.15, 59.41, 'T']
[73.66, 65.27, 94.63, 40.75, 'T']
[94.45, 31.64, 86.51, 12.44, 'T']
[72.05, 8.13, 64.66, 17.23, 'T']
[57.22, 24.32, 60.53, 3.99, 'T']
[62.24, 0.79, 73.15, 6.21, 'T']
[72.37, 6.99, 75.3, 30.4, 'T']
[71.01, 33.55, 63.84, 50.42, 'T']
[77.24, 30.3, 97.68, 45.2, 'T']
[97.96, 42.85, 82.54, 49.04, 'T']
[70.03, 45.89, 72.4, 10.16, 'T']
[62.01, 4.15, 47.72, 9.76, 'T']
[53.13, 2.51, 67.36, 7.43, 'T']
58.94	11.67	15.55	13.71	F
[24.05, 59.82, 30.23, 45.9, 'T']
58.29	33.82	15.39	30.08	F
79.15	12.12	57.74	6.5	F
[59.49, 1.68, 79.36, 5.73, 'T']
[78.28, 6.84, 85.96, 41.44, 'T']
[82.53, 46.27, 71.65, 53.34, 'T']
[75.24, 57.11, 84.77, 46.7, 'T']
[87.9, 43.84, 84.55, 10.24, 'T']
[67.89, 10.91, 45.13, 20.89, 'T']
[41.57, 19.27, 51.19, 25.2, 'T']
[46.42, 33.28, 50.48, 42.12, 'T']
[44.3, 52.63, 35.82, 65.44, 'T']
[36.07, 61.51, 45.04, 55.64, 'T']
55.95	9.41	41.53	4.71	F
[79.57, 26.72, 69.36, 19.92, 'T']
[65.05, 24.03, 64.83, 14.34, 'T']
[67.68, 17.17, 75.16, 39.59, 'T']
[73.51, 45.35, 67.91, 49.14, 'T']
68.12	44.01	33.89	11.06	F
[22.85, 17.53, 28.13, 10.83, 'T']
[23.91, 10.13, 10.87, 5.68, 'T']
[97.32, 25.98, 71.18, 1.08, 'T']
[60.1, 9.36, 59.0, 34.21, 'T']
[70.81, 8.58, 73.55, 9.61, 'T']
[76.82, 42.2, 74.53, 24.8, 'T']
