"""_Answer ID""";Resume-Code;Participant IDs / TAN;Email address;IP address;Start;Date and time;Participation status;1. Soru-1) Lisansl futbolcu olarak tecr_beniz ne kadar?;2. Soru-2) Teknik direktr/antrenr olarak futbol tecr_beniz ne kadar ?;3. Soru-3) Aadaki lisanslardan birine sahip misiniz yada eitimlerden birine sahip misiniz?;4. Soru -4) _ekildeki ok pas veren ve alan oyuncular gstermektedir. Oyuncularn pozisyonlar ekilde verilen yerler kabul edilirse- aada tanmlanan 3 pas baarl olma olaslklarna gre oktan aza sralaynz ?  (P1-P2-P3 gibi);5. Soru -5) Aada tanmlanan paslarn baarl olduu kabul edilirse- paslar- takma salad olumlu(pozitif) etkiye gre olumludan daha az olumluya gre sralaynz ?   (P1-P2-P3 gibi);6. Soru -6) _ekildeki ok pas veren ve alan oyuncular gstermektedir. Oyuncularn pozisyonlar ekilde verilen yerler kabul edilirse- aada tanmlanan 3 pas baarl olma olaslklarna gre oktan aza sralaynz ?  (P1-P2-P3 gibi);7. Soru -7) Aada tanmlanan paslarn baarl olduu kabul edilirse- paslar- takma alad olumlu(pozitif) etkiye gre olumludan daha az olumluya gre sralaynz ?  (P1-P2-P3 gibi);8. Soru -8) Aada tanmlanan pasta- pas verilen oyuncunun 3 farkl pozisyon alma durumu verilmitir. Dier oyuncularn yerlerinin sabit kald kabul edilirse-9 numaral oyuncunun ald hangi pozisyon takm iin daha olumludur- sralaynz ? (Note: Tanmlanan pas baarl olduu kabul edilecek );9. Soru -9) _ekilde 3 farkl geri pas tanmlamtr. Tanlanan paslar- krmz takm iin oluturaca riskler acisindan oktan aza doru sralaynz ?;10. Soru -10) Aada tanmlanan paslarn baarl olduu kabul edilirse- paslar- takma salad olumlu(pozitif) etkiye gre olumludan daha az olumluya gre sralaynz ?;11. Soru-11) Aada tanmlanan pas dizilerini- baarl olma olaslklarna gre okta aza doru sralaynz ?;12. Soru -12) Aada tanmlanan pasta- 13 numaral krmz takm oyuncusunun topu kaybettii varsaylrsa- okun biti noktasnda bulunan mavi takm oyuncularndan hangisinin topu kapm olmas krmz takm iin daha tehlikeli bir pozisyona sebep olur- sralaynz ?;13. Soru -13) Aada tanmlanan pasta- 2 numaral mavi takm defans oyuncusunun 3 farkl pozisyon alma durumu verilmitir. Dier oyuncularn pozisyonlar ekilde verilen yerler kabul edilirse- 2 numaral mavi takm oyuncusunun hangi pozisyonu mavi takm iin daha olumludur (iyidir) - sralaynz (iyiden-daha az iyiye doru) ?;14. Soru -14) Aada tanmlanan paslarn baarl olaca kabul edilirse- 3 numaral krmz takm oyuncusu mavi takmdan topu kaptktan sonra pas verebilecei 3 oyuncuya paslar tanmlanmtr. Tanmlanan paslar daha iyi/etkili bir kontra atak olma durumlarna gre iyiden kt_ye doru sralaynz  ?;15. Soru -15) Aada h_cuma kmakta olan bir takm iin tanmlanan paslardan hangisi mavi takm iin daha olumlu bir top kullan mdr- sralaynz ?
16031190;ea6516f;;;78.165.196.247;10/01/15 14:45;10/01/15 15:00;participated and completed;Tecr_bem yok;Tecr_bem yok;Dier lisans/kurs;P3-P2-P1;P2-P1-P3;P2-P1-P3;P3-P2-P1;P3-P2-P1;P1-P2-P3;P2-P1-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P1-P2-P3;P3-P1-P2
16031226;dbfe1d2;;;62.29.109.40;10/01/15 14:49;10/01/15 15:46;participated and completed;3 yldan fazla;0-3 yl aras;TFF lisansl teknik direktr veya antrenr;P2-P3-P1;P2-P3-P1;P2-P3-P1;P3-P2-P1;P2-P3-P1;P1-P3-P2;P2-P3-P1;P2-P1-P3;P2-P1-P3;P3-P2-P1;P2-P3-P1;P3-P2-P1
16032960;af10005;;;176.219.164.186;10/01/15 17:28;10/01/15 17:43;participated and completed;3 yldan fazla;0-3 yl aras;Resmi bir kurs tamamlamadm;p3-p2-p1;p3-p2-p1;p2-p1-p3;p2-p3-p1;p2;p2-p1-p3;p2-p1-p3;p2-p1-p3;p3;p2-p3-p1;p2-p1-p3;p3
16036355;f9ac2ca;;;81.215.138.88;11/01/15 01:31;11/01/15 01:41;participated and completed;3 yldan fazla;3 yldan fazla;UEFA lisanl teknik direktr;P3-P2-P1;P3-P2-P1;P3-P2-P1;P3-P1-P2;P3-P2-P1;P1-P2-P3;P2-P1-P3;P2-P1-P3;P2-P3-P1;P2-P3-P1;P2-P3-P1;P1-P3-P2
16058582;d1e377b;;;78.168.240.162;12/01/15 18:57;12/01/15 19:13;participated and completed;3 yldan fazla;3 yldan fazla;UEFA lisanl teknik direktr;p2;p3;p3-p3p3;p3-p2-p1;p2;p3-p2-p1;p1-p3-p2;p2-p1-p3;25/07/05;p2-p1-p3;p1-p2-p3;p1-p3-p2
p1-p2-p3 count;;;;;;;;;;;0;0;1;1;0;4;1;2;2;1;3;1
p1-p3-p2 count;;;;;;;;;;;0;2;0;0;0;2;3;0;0;0;2;6
p2-p1-p3 count;;;;;;;;;;;1;3;7;0;5;1;9;11;4;1;3;0
p2-p3-p1 count;;;;;;;;;;;4;6;2;2;4;2;1;1;7;7;7;0
p3-p1-p2 count;;;;;;;;;;;0;1;1;3;0;2;0;1;0;0;0;5
p3-p2-p1 count;;;;;;;;;;;8;2;2;8;3;4;0;0;0;6;0;2
